1“皮影戏”中皮是什么皮制作的？ A牛皮B羊皮C驴皮（C）
71“高尔夫球”起源于？ A美国B苏格兰C英格兰D法国（B）

72自行车最早出现在？ A中国B英国C法国D美国（C）

73香蕉与哪种水果放在一起会变黑？ A苹果B橘子C梨（C）

74用鸽子和橄榄枝代表和平来源于？ A古希腊神话B古罗马神话C圣经故事（C）

75“碧螺春”是什么茶？ A红茶B绿茶C清茶（B）

76三个相同的瓶子从斜坡滚下哪个最快？ A空瓶B装石头的C装水的（C）

77最早设计的轮椅有几个轮子？ A两个B三个C四个（A）

78“黑管”乐器的原名？ A单簧管B双簧管C单双簧管（A）

79男子铁饼标准重量？ A两千克B二点五千克C三千克（A）

80人体最高温度是在？ A上午B下午（B）

81土豆原产地？ A亚洲B欧洲C美洲D大洋洲（C）

82夏季穿什么颜色衣服容易被蚊子咬？ A黑色B白色C黄色D红色（A）

83世界上最早种植棉花的国家？ A中国B印度C缅甸D越南（B）

84十大名茶“碧螺春”原产于？ A西湖B太湖C鄱阳湖D洞庭湖（B）

85对人体来说安全电压为？ A三十五B三十六C三十八（B）

86埃及的主要居民是？ A白人B黑人C黄人（A）

87动物中智力仅次于人的是？ A黑猩猩B海豚C猪D狗（B）

88世界在狗的眼中有几种颜色？ A三种B四种C五种D六种（A）

89哪个不是狗眼中的颜色？ A黑色B红色C白色D灰色（B）

90“吉尼斯”得名？ A一种啤酒B一种姓氏C一个地名（A）

91世界水日？ A3月22日B4月22日C5月22日（A）

92世界气象日？ A3月18日B3月21日C3月23日（C）

93世界卫生日？ A4月6日B4月7日C4月8日（B）

94地球日？ A4月22日B5月22日C6月22日（A）

95世界无烟日？ A5月11日B5月21日C5月31日（C）

96世界人口日？ A6月11日B6月21日C7月11日（C）

97西伯利亚熊又叫？ A黑熊B灰熊C棕熊（C）

98被狗咬过应首先用？ A用肥皂水洗B用淡盐水洗C用小苏打水洗（A）

99国际象棋哪方先行？ A黑方B白方C随便（B）

100围棋哪方先行？ A黑方B白方C随便（A）

101人类第一次使用毒气战是在？ A一战B二战C海湾战争（A）

102蜗牛最多可睡多长时间？ A两年B三年C四年D五年（B）

103全世界有多少种蜻蜓？ A800多种B1500多种C4500多种（C）

104用什么水煮饭最好？ A冷水B温水C热水（C）

105牛马的年轮长在？ A耳朵上B牙齿上C蹄子上（B）

106伞是由哪国人发明的？ A中国B英国C德国D日本（A）

107笛子是哪国人发明的？ A中国B瑞典C丹麦D土耳其（C）

108人类对哪种味道最为敏感？ A甜B酸C苦D咸（C）

109辣椒原产地？ A南美洲B北美洲C亚洲D非洲（A）

110火车的门前写YC表示？ A硬座B硬卧C软卧D餐车（A）

111马拉松的距离大约是？ A41公里B42公里C45公里（B）

112法国汽车靠哪边行驶？ A左边B右边（B）

113第一届残奥会在哪一年？ A1960年罗马B1964年C1968年（A）

114什么东西不能用热水送服（还原作用）？A维生素B钙片（B）

115世界上养牛最多的国家？ A澳大利亚B蒙古C印度D中国（C）

116“月饼”最先出现在？ A唐朝B宋朝C明朝D清朝（B）

117我国最大的淡水湖是？ A洞庭湖B鄱阳湖C青海湖D太湖（B）

118倒立的海市蜃楼出现在？ A上午B下午C晚上（B）

119国际会议之都？ A日内瓦B华盛顿C津巴布韦D伦敦（A）

120秦始皇统一的文字？ A小篆B大篆C隶书（A）

121我国从哪一年采用公元纪年？ A1911年B1912年C1913年D1914年（B）

122长江不流经哪一省？ A四川B江苏C河南D安徽（C）

123一百克含胆固醇最少的食物？ A鲫鱼B海参C黄鱼D虾（B）

124第一架水上飞机哪一年制造的？ A1908年B1914年C1912年D1910年（D）

125“物以类聚”下一句是？ A人与群分B天与地分（A）

126“脱颖而出”中的“颖”指的是？ A锥尖B剑锋C刀刃D箭头（A）

127太阳系中唯一一个自转方向与其他相反的？ A冥王星B天王新C水星（B）

128“人性本善”是谁说的？ A孟子B孔子C荀子（A）

129谁发现并证明“白光由七色光组成”的？ A爱因斯坦B牛顿C爱迪生（B）

130看见两次哈雷彗星需隔多少年？ A60年B70年C81年D91年（C）

131孙武是我国古代著名的？ A文学家B科学家C军事家D政治家（C）

132“工笔”是下列哪种技法？ A水彩B水粉C国花D油画（C）

133食用哪种没煮熟的食物易中毒？ A米饭B豆浆C牛奶D鸡蛋（B）

134跆拳道最早来源于？ A中国B日本C韩国D美国（C）

135自然界唯一一个天然放射性惰性气体？ A氢B氡C氙D氩（B）

136“出水芙蓉”是指？ A雨后荷花B初放荷花C夏夜荷花（B）

137变脸是什么剧绝活？ A川剧B越剧C京剧（A）

138乐器中的皇后指的是？ A小提琴B钢琴C竖琴D大提琴（A）

139最早的口红出现在？ A古印度B古埃及C古中国D古巴比伦（A）

140四大洋中面积最小的？ A太平洋B大西洋C印度洋D北冰洋（D）

141世界海拔最高的山峰？ A乔戈里峰B珠穆朗玛峰C龚格尔峰（B）

142下列哪个是我国最大的海？ A南海B东海C黄海D渤海（A）

143哪个湖泊在江西省境内？ A洞庭湖B鄱阳湖C太湖D洪泽湖（B）

144我国名茶产于福建安溪的是？ A龙井B碧螺春C武夷岩茶D铁观音（D）

145吉林抚松县被誉为哪种药材之乡？ A当归B枸杞C人参D田七（C）

146石头城是对我国哪座城市的美称？ A南昌B南京C拉萨D西安（B）

147“山城”是我国哪个城市的雅号？ A洛阳B西安C重庆D福州（C）

148峨眉山位于我国哪个省？ A四川B云南C贵州D西藏（A）

149我国面积最大的湖泊？ A青海湖B鄱阳湖C洞庭湖D太湖（A）

150世界首都哪个不是以人名命名的？ A华盛顿B莫斯科C巴黎D科伦坡（B）

151世界最大的内陆国是？ A阿富汗B哈萨克斯坦C沙特阿拉伯D蒙古（B）

152世界石油储量最多的国家？ A伊拉克B伊朗C科威特D沙特阿拉伯（D）

153不是我国“三大火炉”的是？ A重庆B成都C武汉D南京（B）

154火车连续发出两声长鸣表示？ A前进B停留C倒退D故障（C）

155轮船发出六声短笛表示？ A倒退B避让C转弯D遇险（D）

156九寨沟位于我国哪个省？ A台湾B云南C广西D四川（D）

157五岳中哪个是中岳？ A泰山东B嵩山C华山西D恒山北E衡山南（B）

158不属于我国四大佛山之一？ A雁荡山B五台山C九华山D峨眉山E普陀山（A）

159世界上现存最大佛教艺术宝库？ A敦煌石窟B云冈石窟C同门石窟D大足石窟（A）

160我国四大名亭毛泽东题的是？ A爱晚亭B醉翁亭C陶然亭D湖心亭（A）

161我国第一座国家森林公园？ A武夷山B长白山C张家界D九寨沟（C）

162美国“自由女神”座落在哪个城市？ A纽约B华盛顿C洛杉矶D旧金山（A）

163世界最高的塔是哪座？ A埃菲尔铁塔B多伦多塔C东柏林塔D莫斯科塔（B）

164项羽破釜沉舟战胜秦军的战役？ A牧野之战B巨鹿之战C官渡之战D昆阳之战（B）

165哪个之战确立三国鼎立？ A官渡之战B赤壁之战C夷陵之战D长平之战（B）

166和平解放北平是三大战役哪个？ A辽沈战役B淮海战役C平津战役（C）

167我国哪一年抗美援朝？ A1949.10B1950.10C1951.10D1952.10（B）

168我国抗日战争时期八路军总指挥？ A毛泽东B周恩来C朱德D彭德怀（C）

169我国人民解放军第一位女将军是？ A李贞B贺子珍C邓颖超D蔡畅（A）

170我国现存最早的兵书是？ A孙膑兵法B六韬C孙子兵法D吴子（C）

171二战死亡人数最多的国家？ A前苏联B中国C日本D德国（A）

172二战被处死的日本甲级战犯中内阁首相是？ A广田弘毅B东条英机C松井石根（B）

173下列主权国家没军队的是？ A瑞士B挪威C海地D安道尔（D）

174美国军用飞机编号F是哪类飞机？ A攻击机B战斗机C轰炸机D反潜机（B）

175哪种火炮主要用作防控武器？ A加农炮B高射炮C迫击炮D火箭炮（B）

176洲际导弹射程一般在多少公里以上？ A一百B一千C一万D十万（C）

177我国专门进行核试验的“原子城”位于？ A新疆B内蒙古C青海D四川（A）

178我国卫星火箭发射基地“西昌”位于？ A西藏B新疆C四川D青海（C）

179称得上火炮的口径在多少毫米以上？ A五B十C二十D五十（C）

180枪弹中燃烧弹弹头的颜色是？ A红色B黄色C绿色D黑色（A）

181美国第七舰队主要驻扎在？ A大西洋B地中海C东太平洋D西太平洋（D）

182二战时日本偷袭珍珠港是在？ A1939.12B1940.12C1941.12D1942.12（C）

1831949年10月解放后才解放的城市？ A广州B上海C南京D西安（A）

184信号弹白天发射用什么颜色？ A黄色B白色C绿色D红色（D）

185舰艇装备最广泛的主力战舰是？ A驱逐舰B护卫舰C巡洋舰D战列舰（B）

186多少吨位才算大型航空母舰？ A四吨B五吨C六吨D十吨（C）

187防弹衣是什么材料制成的？ A软不锈钢B钨合钢筋C镍合钢筋D陶瓷玻璃钢（D）

188一个连辖三四个排大约多少人？ A50-100B100-120C120-150D150-200（B）

189“闻鸡起舞”出自哪位古代将领故事？ A岳飞B戚继光C祖狄D郑成功（C）

190世界纪元公元前后划分方法的标准？ A伊斯兰教B佛教C犹太教D耶稣基督教（D）

191第一次世界大战开始的时间？ A1910年B1914年C1939年D1940年（B）

192对古代太子的尊称是？ A陛下B阁下C殿下D私下（C）

193二战时日本偷袭珍珠港的代号为？ A托拉B巴巴罗莎C霸王D宝石（A）

194人不可有傲气，但不可无傲骨谁座右铭？ A孙中山B李大钊C徐悲鸿D周恩来（C）

195“世界船王”之称海外炎黄子孙是？ A王安B王贞治C杨晓燕D包玉刚（D）

196第二次世界大战是哪一年爆发的？ A1937年B1938年C1939年D1940年（C）

197史书《史记》属于哪类历史？ A野史B正史C杂史D稗史（B）

198“资治通鉴”属于哪一类体历史？ A纪传体B记事体C编年体（C）

199“秦始皇与兵马俑”位于哪个省？ A湖北B湖南C河南D陕西（D）

200我国是在哪个时期进入奴隶社会的？ A夏朝B商朝C战国D秦朝（A）


301我国最早一部按国别编写的史书是？ A《左传》B《春秋》C《国语》（C）

302曾被人称作“擂鼓诗人”的诗人是谁？ A田间B郭小川C贺敬之D艾青（A）

303著名二胡曲《二泉映月》作者是谁？ A刘天华B阿炳C聂耳D冼星海（B）

304我国拍摄的第一部故事影片是？ A定军山B庄子试妻C难夫难妻（C）

305美国自由女神像是哪国雕塑家作品？ A美国B法国C英国D德国（B）

306著名喜剧电影艺术家卓别林是哪国人？ A英国B法国C德国D美国（A）

307我国境内最早的人类是？ A北京人B元谋人C山顶洞人D丁村人（B）

308清朝晚期被誉为“开眼看世界第一人”？ A魏源B龚自珍C林则徐D严复（C）

309著名亚欧间的海峡是？ A马六甲海峡B土耳其海峡C直布罗陀海峡（B）

310世界上最长的运河是哪一条？ A中国京杭大运河B苏伊士运河C巴拿马运河（A）

311咖啡的故乡是哪里？ A亚洲B美洲C大洋洲D非洲（D）

312我国第一个南极考察基地“长城站”何时落成？ A1980.2B1981.2C1985.2D1986.2（C）

313世界上面值最高邮票匈牙利五百亿彭哥的图案？ A猫B飞鸽C海鸥D鹰（B）

314我国少数民族分布最多的省份？ A广西B西藏C云南D四川（C）

315世界最早邮票“黑便士”是哪国发行的？ A英国B法国C美国D中国（A）

316我国国代被誉为“掌上舞”的舞蹈家？ A赵飞燕B杨玉环C绿珠D褒姒（A）

317我国古代最大风俗画？ A韩熙载夜宴图B清明上河图C女史箴图D千里江山图（B）

318著名油画《开国大典》是谁作品？ A关山月B徐悲鸿C范曾D董希文（D）

319下列哪位画家善于画虎？ A张大千B张善于C徐悲鸿D齐白石（B）

320被称“画圣”的古代画家是？ A吴道子B顾恺之C韩干D张择端（A）

321书画工具哪一种以广东肇庆出产最为有名？ A洋毫B松烟墨C宣纸D端砚（D）

322评剧是我国哪个地方主要戏曲？ A广东B山西C云南D辽宁（D）

323四大戏曲中哪一种原产地是意大利？ A舞剧B歌剧C戏曲D话剧（B）

324戏曲中脸谱颜色哪种表示妖邪？ A红色B黄色C白色D青色（D）

325世界上哪个国家拍摄电影最多？ A中国B美国C印度D日本（C）

326花灯戏是我国哪个地方的戏曲？ A贵州B四川C新疆D云南（D）

327被誉为当代“毕生”的是（在印刷排版有研究贡献）？A王选B王昆C袁隆平（A）

328被称为“新儒林外史”的书为？ A《顾城》B《围城》C《双城记》D《武林外传》（B）

329《人间喜剧》作者是？ A福尔斯泰B简奥斯丁C巴尔扎克D雨果（C）

330世界音乐之都是？ A维也纳B悉尼C威尼斯D瑞典（A）

331月亮的公转和自转周期？ A相同B不同（A）

332草莓身上的斑点是种子吗？ A是B不是（A）

333牛奶中含有人类所需要的全部维生素吗？ A对B错（A）

334在冰岛上有温泉吗？ A有B没有（A）

335蜘蛛是昆虫吗？ A是B不是（B）

336小蝌蚪是肉食动物吗？ A是B不是（B）

337竹子一生只开一次花？ A是B不是（A）

338北宋的都城是今天的开封吗？ A是B不是（A）

339世界上有人造血吗？ A有B没有（A）

340非洲有老虎吗？ A有B没有（B）

341蜈蚣是脚最多的动物吗？ A是B不是（千足虫又称马陆）（B）

342黑熊有尾巴吗？ A有B没有（A）

343水仙花是否有毒？ A没有B有（B）

344鲍鱼是鱼吗？ A是B不是（B）

345香蕉里有种子吗？ A有B没有（A）

346仙人掌有叶子吗？ A有B没有（A）

347香蕉是长在树上的吗？ A是B不是（B）

348微生物分不分雌雄？ A分B不分（B）

349蚊子是靠吸食动物的血生存的吗？ A是B不是（B）

350穿山甲有牙齿吗？ A有B没有（B）

351有吃鱼的蝙蝠吗？ A有B没有（A）

352泥鳅是鱼吗？ A是B不是（A）

353有不结网的蜘蛛吗？ A有B没有（A）

354猩猩有尾巴吗？ A有B没有（B）

355人的指纹终身不变对吗？ A对B不对（A）

356吃辣椒会伤皮肤对吗？ A对B不对（B）

357黄瓜和西红柿一起做好吗？ A好B不好（B）

358日本“相扑”有女子参加吗？ A有B没有（A）

359黄山是“五岳”之一吗？ A是B不是（B）

360蛇能听到音乐吗？ A能B不能（B）

361人栽种的香蕉有种子吗？ A有B没有（A）

362记忆力减退是自然规律吗？ A是B不是（B）

363皮肤表皮中有血管吗？ A有B没有（B）

364美国第一任总统是华盛顿吗？ A是B不是（A）

365猎豹跑的比羚羊快吗？ A是B不是（A）

366变温动物就是冷血动物吗？ A是B不是（A）

367所有动物都呼吸吗？ A是B不是（A）

368人的角膜有颜色吗？ A有B没有（B）

369萤火虫的幼虫会发光吗？ A会B不会（A）

370南极和北极都没发生过地震吗？ A是B不是（A）

371人的手指甲生长速度是一样的吗？ A是B不是（A）

372刚出生的婴儿能看见东西吗？ A能B不能（A）

373白蚁是蚂蚁吗？ A是B不是（B）

374蘑菇生长需要阳光吗？ A需要B不需要（B）

375澳大利亚是一个岛屿吗？ A是B不是（B）

376春季多喝开水可以预防肺部疾病吗？ A是B不是（A）

377剪彩最初是为了庆祝新船下水吗？ A是B不是（A）

378青龙-东方，白虎-西方，朱雀-南方，玄武-北方

379俄罗斯国旗颜色分别代表？蓝-忠诚，红-胸怀宽广和勇敢，白-真诚

380古代丝绸之路起点在？A洛阳B西安C北京D绥远（B）

381在高尔夫球比赛中，该洞打出低于标准杆一杆称为什么？A Bogey B Birdie C Eagle（B）

382《天方夜谭》用“谭”字而不用“谈”原因是什么？A古代写文章的避讳B谈字不文雅C谈字不好看（A）

383“银鞍照白马，撒沓如流星”是金庸哪部小说里的诗词？A《陆小凤传奇》B《楚留香》C《侠客行》（C）

384香港“热狗”巴士于2012年哪天完全停止使用？A5月9日B9月9日C9月5日（A）

385周星驰电影《整蛊专家》内哪种整蛊武器会令人讲真话？A霹雳金刚拳B诚实豆沙包C谎言豆沙包（B）

386在苹果树修剪合理的情况下，果实着色最好的部位应处于？A树北侧上方B树南侧上方C树北侧下方（B）

387世界古代史上“十字架“对”新月“的战争又叫做什么？A十字军东征B十字军西征C十字军南征（A）

388《红楼梦》是我国古代著名的长篇小说之一，它的别名是？A《石头记》B《金陵记》C《西厢记》（A）

389NBA“纽约人队“的林书豪就读美国哪一所大学？A哈佛大学B常春藤盟校C史丹福大学（A）

390世界上目前有记录的最大的一只非洲象身体全长多少米？A将近8米B将近11米C将近13米（B）

391人人常说消灭四害，请问“四害”不包括下列哪种动物？A老鼠B蜻蜓C苍蝇（B）

392看电视时，应该习惯于坐在距离电视机几米左右的位置？A7米B5米C3米（C）

393哪一区域是中国最大的商品性大豆和出口大豆生产基地？A东北B华北C华中（A）

394三国时期吴国屡次出征与魏国交战的关键城池是哪座？A官渡B荆州C合肥（C）

395些列哪一个城市不是我国的“三大火炉”之一？A重庆B成都C武汉（B）

396在卫斯理小说系列里，卫斯理和白素的女儿叫什么名字？A卫玲B卫兰C红绫（C）

397从前有个人叫小蔡，被关在监狱中了一夜，之后怎么了？A死了B病了C馊了（C）

398传统的“三姑六婆”中“三姑”是指尼姑，道姑和什么？A八姑B卦姑C大姑（B）

399NBA规定一场篮球赛每个运动员最多允许犯规多少次？A6次B4次C5次（A）

400 1949年5月，人民海军第一所院校在哪座城市诞生？A大连B青岛C上海（A）

401故宫是世界上最大的宫殿，共有几个朝代把它作为皇宫？A一个B两个C三个（B）

402我国古代通过科举考试选拔文武官吏，科举制度开始于？A隋朝B唐朝C宋朝（A）

403我国目前把空气质量分为几个级别？A3个B5个C4个（B）

404每天洗头发要用什么样的产品？A强碱性B弱碱性C弱酸性（C）

405锦标赛的“锦标”起源于哪种运动？A竞渡B摔跤C射箭（A）

406哪项运动被誉为“体育运动之母”？A田径B游泳C摔跤（A）

407下列人物中绰号叫做九纹龙的是？A柴进B史进C解珍（B）

408《名侦探柯南》中柯南不擅长的是？A滑板B足球C唱歌（C）

409下列哪支球队没有获得过总冠军？A火箭B山猫C活塞（B）

410名称不属于二十四节气的是哪一个？A谷雨B白露C大伏（C）

411在哪里可以吃到最大粒的香港鱼蛋？A长洲B旺角C元朝（A）

412天王星体积是太阳系第几大的行星？A第一B第二C第三（C）

413诺贝尔奖的创始人诺贝尔是哪国人？A瑞典B瑞士C荷兰（A）

414中国最后一个皇帝的年号是哪一个？A道光B光绪C宣统（C）

415太阳系的行星中自转速度最快的是？A土星B水星C木星（C）

416下列哪种生物不是由细胞构成的？A病毒B细菌C鸡蛋（A）

417比丘尼是佛教中哪一类人物的称呼？A和尚B行者C尼姑（C）

418下列哪个食物不是由12个组成的？A月份B天干C地支（B）

419我国冰上运动从什么时候盛行起来？A唐朝B明清C宋朝（C）

420马可波罗是在哪一朝代来到中国的？A唐朝B宋朝C元朝（C）

421生鱼片在日本是用哪两个汉字称呼？A刺身B唐扬C煮物（A）

422桂花中丹桂一般在什么季节开放？A春季B夏季C秋季（C）

423香港“三栋屋博物馆”位于哪一区？A蔡涌B沙田C荃湾（C）

424走来走去却不愿离开的水果是什么？A葡萄B苹果C榴莲（C）

425著名风景区九寨沟位于中国哪个省？A四川B云南C重庆（A）

426台湾哪个市镇拥有陶瓷之镇的美誉？A三峡B土城C莺歌（C）

427“珍珠”主要是从什么生物生产的？A海葵B牡蛎C扇贝（B）

428世界上最大的核电站位于哪个国家？A美国B中国C日本（C）

429常见的鸟类中不属于候鸟的是哪个？A喜鹊B黄鹂C杜鹃（A）

430世界上稻米出口最多的是哪个国家？A泰国B中国C日本（A）

431以下哪个并非台北平溪区的火车站？A十分B木栅C大华（B）

432“夺席谈经”与汉朝哪个皇帝有关？A刘秀B刘禅C刘备（A）

433平时常见的玻璃钢是一种什么制品？A金属B塑料C木材（B）

434不属于丈夫对妻子雅称的是哪一个？A拙荆B所天C内人（B）

435古人所称的汤饼即现在的什么食物？A面饼B面条C馒头（B）

436古人常用“松鹤延年”是什么意思？A美食B长寿C舞蹈（B）

437在糖水中加少量盐，尝起来会怎样？A更甜B变咸C变苦（A）

438景泰蓝是中国什么地方的特种工艺？A北京B江西C苏州（A）

439传说周文王在哪创造的《周易》？A咸阳B信阳C安阳（C）

440墨鱼在水中游泳的方向是什么方向？A向后B向前C向左（A）

441我国云南阿昌族庆中秋节的活动是？A走月B行月C跳月（C）

442曾经在NBA火箭队的中国球星是？A姚明B姚暗C姚晨（A）

443昆虫中对人类危害最大的是哪一种？A蚊子B苍蝇C蟑螂（A）

444中国什么节气流行禁杀五毒的习俗？A惊蛰B谷雨C立夏（B）

445“烧饼”是哪一个国家特有的面饼？A英国B中国C法国（B）

446蜜蜂为什么认识回家的路？A和狗一样有嗅觉B利用空间再现图像C利用气味辨别（B）

447“茶楼酒肆”中的“肆”是指什么？A幡B店铺C招牌（B）

448胃溃疡是指人体哪个器官出现破洞？A大肠B胃C肾脏（B）

449我国是在哪个时期进入奴隶社会的？A夏B商C战国（A）

450中国是在第几届奥运会首次参加的？A 8 B 9 C 10 （C）

451《越女剑》书中主角的武器是什么？A刀B剑C竹棒（C）

452灵儿死后逍遥流下了什么颜色的泪？A红B和一般的泪一样C银（A）

453摩登舞是体育舞蹈比赛中的一个项目群，下列不属于摩登舞的是？A爵士舞B狐步C维也纳华尔兹（A）

454有一个白痴坐飞机，把飞机上的马桶拆下来，往外丢，猜为什么？A白痴不解释B危机的马桶坏了C外面有坏人？（A）

455诗句“长风破浪会有时，直挂云帆济沧海”是哪首诗的最后一句？A《静夜思》B《早发白帝城》C《行路难》（C）

456德国突袭波兰后，英法作为盟国对德宣战是根据什么跳月的规定？A国联章程B英法波同盟条约C洛迦诺公约（C）

457《笑傲江湖》这首曲子中，有一大段是根据哪首古曲改变的？A《十面埋伏》B高山流水》C《广陵散》（C）

4581939年期新四军军部领导人确定新四军成立纪念日是哪一天？A8月1日B10月12日C7月17日（B）

459常用的美术字体有行楷美术字、隶属美术字、魏碑美术字和什么？A姚体美术字B糖体美术字C李体美术字（A）

460澳门政府于1999年哪天由葡萄牙移交至中华人民共和国？A12月20日B12月31日C12月21日（A）

4611957年6月3日，中国建造的第一艘护卫舰正式命名为什么？A“昆明”号B“长江”号C“洛阳”号（A）

462罗伯特德尼罗凭借在哪部电影中的出色演出称为了奥斯卡影帝？A美国往事B赌城风云C愤怒的公牛（C）

463“泗水文章昭日月，杏坛礼乐冠华夷”中的“杏坛”指的是什么？A孔子讲学的地方B孔子住的地方C孔子吃饭的地方（A）

464二战结束以来规模最大、参战国家最多的高技术战争是哪次战争？A越南战争B科索沃战争C第一次海湾战争（C）

465历史上首次由螺旋桨飞机击落喷气式飞机的战斗发生在哪次战争？A朝鲜战争B海湾战争C第一次中东战争（A）

466平时开车时经常说的60迈/时，请问60迈/时是指多少公里？A60公里/时B100公里/时C96公里/时（C）

